"2011-05-20";"96.2";"97.9";"96.15";"97.1";"391700";"97.1"
"2011-05-19";"96.95";"97.3";"95.8";"96.05";"193700";"96.05"
"2011-05-18";"97.5";"98.3";"95.85";"96.25";"223900";"96.25"
"2011-05-17";"97.25";"98.25";"96";"96.4";"207000";"96.4"
"2011-05-16";"99.15";"99.85";"97";"97.45";"210300";"97.45"
"2011-05-13";"98";"100.3";"97.1";"99.3";"234400";"99.3"
"2011-05-12";"100.8";"103.3";"97.2";"98.4";"976700";"98.4"
"2011-05-11";"100.55";"101.4";"100.05";"101";"544000";"101"
"2011-05-10";"98";"101.45";"97.25";"99.95";"636300";"99.95"
"2011-05-09";"98.15";"99.05";"96.6";"97.9";"319100";"97.9"
"2011-05-06";"97.9";"98.55";"96.6";"97.55";"391100";"97.55"
"2011-05-05";"97.9";"98.7";"95.35";"97";"530500";"97"
"2011-05-04";"99.8";"99.8";"96.4";"97.45";"329900";"97.45"
"2011-05-03";"100.05";"100.7";"98.6";"99.1";"658600";"99.1"
"2011-05-02";"101";"101.9";"99.5";"99.8";"373000";"99.8"
"2011-04-29";"102.7";"103.65";"99.5";"100.85";"406600";"100.85"
"2011-04-28";"104.8";"104.8";"102.15";"102.55";"740700";"102.55"
"2011-04-27";"105.5";"105.7";"103.15";"104";"806500";"104"
"2011-04-26";"102.45";"104.8";"100.45";"104.25";"1680900";"104.25"
"2011-04-25";"102.95";"104.1";"101.85";"101.85";"394600";"101.85"
"2011-04-21";"101.5";"103.6";"101.5";"103.05";"778600";"103.05"
"2011-04-20";"102";"102.95";"101.15";"102";"1089900";"102"
"2011-04-19";"100.5";"102.5";"100.05";"101.45";"702600";"101.45"
"2011-04-18";"103.5";"104.85";"100";"100.65";"920400";"100.65"
"2011-04-15";"103.5";"104.65";"102.05";"103.1";"547500";"103.1"
"2011-04-13";"101.75";"103.9";"101.1";"103.7";"966500";"103.7"
"2011-04-11";"104.65";"105";"100.5";"102.6";"644000";"102.6"
"2011-04-08";"109.25";"110.4";"103.3";"104.3";"1920100";"104.3"
"2011-04-07";"107.35";"109.5";"106.7";"108.75";"1682200";"108.75"
"2011-04-06";"106.75";"107.45";"104.2";"106.7";"2449700";"106.7"
"2011-04-05";"106.8";"106.8";"103.2";"105.25";"2467700";"105.25"
"2011-04-04";"101";"102.8";"101";"101.9";"1054000";"101.9"
"2011-04-01";"97.75";"101.4";"97.65";"100.6";"1619200";"100.6"
"2011-03-31";"97.45";"99";"96";"98.35";"1341100";"98.35"
"2011-03-30";"97.5";"98";"96.6";"97.15";"1160600";"97.15"
"2011-03-29";"98.5";"98.9";"95.7";"96";"1868900";"96"
"2011-03-28";"98.2";"99.2";"97.6";"98.15";"440200";"98.15"
"2011-03-25";"99.7";"101";"97.85";"97.9";"860300";"97.9"
"2011-03-24";"98";"99.9";"98";"99.05";"1751400";"99.05"
"2011-03-23";"98.05";"98.9";"97.2";"97.5";"603500";"97.5"
"2011-03-22";"98.25";"99.7";"97.5";"97.7";"1111600";"97.7"
"2011-03-21";"98.7";"99.9";"97.5";"98.35";"1512900";"98.35"
"2011-03-18";"98.2";"100.4";"96.2";"97.05";"2030000";"97.05"
"2011-03-17";"98";"100.2";"96.55";"97.35";"1134500";"97.35"
"2011-03-16";"99";"101.5";"98.7";"98.9";"1567600";"98.9"
"2011-03-15";"99.7";"102.5";"95.6";"98.1";"4231500";"98.1"
"2011-03-14";"102.6";"104.2";"100.7";"101.8";"4331600";"101.8"
"2011-03-11";"96.1";"105.8";"95.15";"100.1";"9568800";"100.1"
"2011-03-10";"95.9";"98";"94.7";"96.05";"1109700";"96.05"
"2011-03-09";"94.75";"98.2";"94.05";"96.2";"3190200";"96.2"
"2011-03-08";"89";"94.75";"88.25";"93.65";"1931600";"93.65"
"2011-03-07";"90";"90.75";"87.85";"89.1";"270800";"89.1"
"2011-03-04";"90.3";"91.95";"90";"90.75";"283100";"90.75"
"2011-03-03";"91";"92";"90.05";"90.45";"874500";"90.45"
"2011-03-01";"89.8";"91.8";"89.4";"91";"687500";"91"
"2011-02-28";"88";"90";"86";"89";"735500";"89"
"2011-02-25";"88.5";"90.25";"87.2";"88.75";"689100";"88.75"
"2011-02-24";"95.6";"96";"86.9";"88";"1653500";"88"
"2011-02-23";"96.7";"97.5";"94.85";"96";"306100";"96"
"2011-02-22";"96";"99.35";"94.4";"97";"422300";"97"
"2011-02-21";"95.4";"96.95";"94.05";"96.2";"355600";"96.2"
"2011-02-18";"101.5";"102.5";"93.65";"94.6";"920000";"94.6"
"2011-02-17";"95.8";"102.8";"94.05";"101.85";"1893100";"101.85"
"2011-02-16";"95.85";"95.95";"94.15";"94.75";"239900";"94.75"
"2011-02-15";"95.35";"96.5";"93.4";"95.95";"579700";"95.95"
"2011-02-14";"92.45";"95";"92.25";"94.8";"477600";"94.8"
"2011-02-11";"88.75";"92.75";"87.2";"91.5";"650000";"91.5"
"2011-02-10";"88.2";"89";"84.8";"88.35";"989300";"88.35"
"2011-02-09";"93";"93";"87";"88.45";"680600";"88.45"
"2011-02-08";"96";"96.8";"92";"92.35";"431100";"92.35"
"2011-02-07";"97.7";"97.7";"95.3";"96";"577700";"96"
"2011-02-04";"96.5";"97.65";"94.5";"94.75";"857200";"94.75"
"2011-02-03";"97.5";"97.85";"94.2";"96";"739800";"96"
"2011-02-02";"98.8";"100";"96.6";"96.9";"439800";"96.9"
"2011-02-01";"101";"102";"97.8";"98";"1031200";"98"
"2011-01-31";"99.15";"100.6";"95.3";"100.5";"922200";"100.5"
"2011-01-28";"106";"106.8";"98.25";"100";"2063000";"100"
"2011-01-27";"106.2";"108.2";"105.2";"106";"1791600";"106"
"2011-01-25";"107";"107.4";"106.05";"106.2";"631500";"106.2"
"2011-01-24";"104.6";"106.75";"104.6";"106.7";"259300";"106.7"
"2011-01-21";"106";"107.45";"105.15";"105.7";"522700";"105.7"
"2011-01-20";"105.1";"109.1";"104.2";"106.75";"1009000";"106.75"
"2011-01-19";"105.05";"106.9";"104.1";"104.8";"677100";"104.8"
"2011-01-18";"105.8";"106.9";"104.2";"104.4";"384400";"104.4"
"2011-01-17";"105.3";"108.25";"102.65";"104.7";"2529200";"104.7"
"2011-01-14";"105.1";"109.7";"102.8";"104.35";"1914200";"104.35"
"2011-01-13";"103.8";"104.5";"102.7";"103.75";"409700";"103.75"
"2011-01-12";"102.7";"104.2";"101";"104";"438500";"104"
"2011-01-11";"104.55";"105.9";"101.05";"102.1";"979100";"102.1"
"2011-01-10";"108.7";"108.7";"103.6";"103.9";"1005100";"103.9"
"2011-01-07";"112.1";"113";"107.1";"107.75";"1343800";"107.75"
"2011-01-06";"112.9";"113.4";"110.1";"111.15";"801400";"111.15"
"2011-01-05";"113.25";"113.9";"111.2";"112.6";"712600";"112.6"
"2011-01-04";"111.9";"114.2";"111.6";"113.05";"1649900";"113.05"
"2011-01-03";"109";"112";"108.15";"111.6";"1381800";"111.6"
"2010-12-31";"108.5";"108.95";"107.1";"108.25";"1258000";"108.25"
"2010-12-30";"110.5";"110.9";"106.6";"107.45";"2518700";"107.45"
"2010-12-29";"110.45";"110.8";"109";"109.5";"789000";"109.5"
"2010-12-28";"110.8";"111";"108.15";"109.9";"859600";"109.9"
"2010-12-27";"113";"113.95";"109.35";"109.7";"923000";"109.7"
"2010-12-24";"112.8";"114";"111.75";"112.5";"648500";"112.5"
"2010-12-23";"114";"114.9";"111.7";"112.4";"601600";"112.4"
"2010-12-22";"116.8";"116.8";"112.6";"113.5";"1629000";"113.5"
"2010-12-21";"116.95";"117.8";"115";"115.85";"759100";"115.85"
"2010-12-20";"115";"115.9";"114";"115.6";"282900";"115.6"
"2010-12-16";"114.8";"115.5";"113";"115";"298700";"115"
"2010-12-15";"114.8";"116.4";"113.4";"114.65";"444000";"114.65"
"2010-12-14";"113.45";"114.75";"112.95";"114.5";"449000";"114.5"
"2010-12-13";"114";"114.5";"110.75";"113";"426700";"113"
"2010-12-10";"111.5";"112.9";"107.35";"110.75";"1106200";"110.75"
"2010-12-09";"115.9";"115.9";"110.2";"111.4";"1285300";"111.4"
"2010-12-08";"115";"115.4";"113.7";"114.8";"1032000";"114.8"
"2010-12-07";"115.6";"115.75";"113.6";"115.7";"566000";"115.7"
"2010-12-06";"113.2";"115.65";"113.2";"114.75";"1036000";"114.75"
"2010-12-03";"116";"116";"112.6";"113.5";"606100";"113.5"
"2010-12-02";"115.9";"117.5";"114.35";"115.55";"887600";"115.55"
"2010-12-01";"113.5";"116";"113";"114.5";"628300";"114.5"
"2010-11-30";"112.95";"113.9";"111.05";"113";"993700";"113"
"2010-11-29";"113.4";"114";"110.1";"113.1";"725200";"113.1"
"2010-11-26";"112.4";"113.5";"103.5";"113";"2279900";"113"
"2010-11-25";"118.5";"118.5";"107.25";"111.5";"2586000";"111.5"
"2010-11-24";"118.1";"118.9";"116.15";"117";"516400";"117"
"2010-11-23";"116.1";"119.7";"114.1";"117.25";"1306000";"117.25"
"2010-11-22";"120.6";"120.6";"117";"119";"829400";"119"
"2010-11-19";"119.8";"125.1";"115.1";"115.1";"3005700";"115.1"
"2010-11-18";"121.8";"123.5";"115.3";"119.5";"1214900";"119.5"
"2010-11-16";"124.75";"126.15";"120";"120.5";"1118400";"120.5"
"2010-11-15";"125.85";"126";"123.1";"125";"490000";"125"
"2010-11-12";"127.5";"129.85";"124.2";"124.75";"1155100";"124.75"
"2010-11-11";"132.7";"134";"127.3";"128.3";"1363600";"128.3"
"2010-11-10";"129";"132.75";"127";"132.2";"2011100";"132.2"
"2010-11-09";"125.75";"128.25";"124.15";"127.7";"1186600";"127.7"
"2010-11-08";"126";"126.9";"124.5";"125.2";"1093500";"125.2"
"2010-11-05";"129.45";"129.45";"125.2";"125.7";"232300";"125.7"
"2010-11-04";"124.7";"125.8";"123.1";"124.35";"722300";"124.35"
"2010-11-03";"126";"126.7";"124";"124.3";"602900";"124.3"
"2010-11-02";"125.5";"126.2";"124.55";"125.2";"573700";"125.2"
"2010-11-01";"126";"128.4";"123";"124.5";"1621500";"124.5"
"2010-10-29";"127.65";"128";"120.5";"124.1";"2960000";"124.1"
"2010-10-28";"128.9";"130";"127.3";"129.6";"1734100";"129.6"
"2010-10-27";"128.2";"129.5";"125.55";"127.65";"1116400";"127.65"
"2010-10-26";"129.2";"129.6";"126.7";"126.9";"756500";"126.9"
"2010-10-25";"129.95";"130.5";"128.25";"128.6";"494100";"128.6"
"2010-10-22";"132";"132";"128.05";"129.2";"1375500";"129.2"
"2010-10-21";"129.8";"131.1";"128.7";"130.55";"1293500";"130.55"
"2010-10-20";"129.25";"130.75";"128.5";"129.2";"749800";"129.2"
"2010-10-19";"131.5";"132.85";"128.15";"130";"916300";"130"
"2010-10-18";"130.1";"131";"126.35";"129.95";"1236500";"129.95"
"2010-10-15";"134.85";"134.85";"128.4";"130.5";"1040700";"130.5"
"2010-10-14";"134.25";"137";"131.05";"133.2";"1826300";"133.2"
"2010-10-13";"131.9";"134.4";"131.35";"133.8";"880900";"133.8"
"2010-10-12";"134.5";"135.75";"130";"131.2";"1252200";"131.2"
"2010-10-11";"134.5";"135.9";"133.3";"134.25";"1052900";"134.25"
"2010-10-08";"134.75";"135.95";"131.1";"133.1";"1913600";"133.1"
"2010-10-07";"130.1";"138.75";"129.65";"133.75";"7163000";"133.75"
"2010-10-06";"128";"129.9";"127.1";"129.5";"1598100";"129.5"
"2010-10-05";"125";"127.9";"123.2";"127.5";"1542200";"127.5"
"2010-10-04";"124.4";"125.45";"123.2";"124.2";"670400";"124.2"
"2010-10-01";"121.3";"124";"121.3";"123.6";"711800";"123.6"
"2010-09-30";"122.3";"122.7";"119.15";"121.05";"1240000";"121.05"
"2010-09-29";"123.3";"124.75";"121.2";"121.25";"984600";"121.25"
"2010-09-28";"124.6";"125.75";"122.05";"123.1";"799300";"123.1"
"2010-09-27";"126.35";"126.9";"123.15";"123.55";"1209600";"123.55"
"2010-09-24";"123.45";"127.5";"122.85";"125";"2458800";"125"
"2010-09-23";"121.6";"124.25";"119.9";"123.6";"1845200";"123.6"
"2010-09-22";"123";"123.5";"119.8";"120.5";"1032300";"120.5"
"2010-09-21";"124.55";"125.65";"121.05";"122.5";"1128300";"122.5"
"2010-09-20";"122.5";"124.95";"122";"124.8";"1073200";"124.8"
"2010-09-17";"122.8";"125.35";"121.6";"123.15";"2098700";"123.15"
"2010-09-16";"124";"125";"121.5";"122.4";"1073100";"122.4"
"2010-09-15";"124.85";"126.5";"123";"123.1";"1111900";"123.1"
"2010-09-14";"126.15";"128.2";"123.5";"123.9";"1439800";"123.9"
"2010-09-13";"128.5";"128.8";"125.3";"125.85";"1180400";"125.85"
"2010-09-09";"127.7";"129.5";"126.7";"127.6";"1599900";"127.6"
"2010-09-08";"128";"129.8";"125.1";"126.55";"2539700";"126.55"
"2010-09-07";"124";"128.5";"122.1";"127.55";"2683400";"127.55"
"2010-09-06";"123.25";"124.65";"122.8";"123.5";"626300";"123.5"
"2010-09-03";"122.5";"124";"121.85";"122";"731500";"122"
"2010-09-02";"124.2";"124.55";"122";"122.45";"716500";"122.45"
"2010-09-01";"121.65";"123.65";"120.2";"122.7";"2274800";"122.7"
"2010-08-31";"117";"121";"116.1";"120.75";"2110300";"120.75"
"2010-08-30";"118.8";"119.7";"116.7";"117.9";"463000";"117.9"
"2010-08-27";"119";"119.85";"117.1";"118.25";"1375200";"118.25"
"2010-08-26";"118.2";"119.35";"116.6";"118";"2531200";"118"
"2010-08-25";"116";"118.7";"115.4";"117";"1606500";"117"
"2010-08-24";"118.45";"119.8";"116.05";"116.75";"3422700";"116.75"
"2010-08-23";"114";"118.25";"112";"116.65";"4033900";"116.65"
"2010-08-20";"112";"113.4";"111.05";"111.35";"653200";"111.35"
"2010-08-19";"110";"114.35";"108.5";"113.35";"1643800";"113.35"
"2010-08-18";"110.15";"111.2";"108.1";"108.5";"959900";"108.5"
"2010-08-17";"111.9";"112.4";"109.7";"110.2";"1079400";"110.2"
"2010-08-16";"115.95";"115.95";"110.75";"112";"818800";"112"
"2010-08-13";"113.4";"116";"112.6";"114.1";"755600";"114.1"
"2010-08-12";"113";"114.45";"112.25";"112.8";"434200";"112.8"
"2010-08-11";"113.75";"115.5";"112";"113.9";"1307900";"113.9"
"2010-08-10";"112.9";"114.3";"111.55";"112.05";"327300";"112.05"
"2010-08-09";"112";"113.85";"112";"113.2";"415000";"113.2"
"2010-08-06";"114.1";"114.9";"111.75";"112.2";"547800";"112.2"
"2010-08-05";"117";"117";"113.8";"114.1";"777400";"114.1"
"2010-08-04";"118.5";"119";"116.1";"116.65";"1012300";"114.65"
"2010-08-03";"118.3";"119.95";"117.9";"118.65";"611200";"116.62"
"2010-08-02";"117.3";"118.5";"116.6";"118.1";"663500";"116.08"
"2010-07-30";"116.5";"118";"114.6";"115.85";"2656100";"113.86"
"2010-07-29";"112.5";"121.7";"112.5";"117.5";"2359100";"115.49"
"2010-07-28";"118";"120.5";"117.2";"118.15";"835500";"116.12"
"2010-07-27";"117.6";"119.5";"112";"118.8";"586100";"116.76"
"2010-07-26";"120.1";"121";"117.1";"117.1";"658400";"115.09"
"2010-07-23";"121.8";"121.95";"120.25";"120.35";"281300";"118.29"
"2010-07-22";"120.3";"122";"120.25";"120.75";"293300";"118.68"
"2010-07-21";"122.1";"123";"121.05";"121.1";"658600";"119.02"
"2010-07-20";"125";"125";"121.1";"121.4";"1049300";"119.32"
"2010-07-19";"120.05";"122.25";"119.65";"121.5";"1071600";"119.42"
"2010-07-16";"115.5";"121";"115.3";"120.7";"1341100";"118.63"
"2010-07-15";"118";"118.35";"115.1";"115.6";"853600";"113.62"
"2010-07-14";"120.1";"120.7";"116.25";"117";"942900";"114.99"
"2010-07-13";"120";"120.45";"119";"119.95";"423800";"117.89"
"2010-07-12";"122";"122";"119";"119.7";"824000";"117.65"
"2010-07-09";"121";"122.65";"120.2";"120.7";"924000";"118.63"
"2010-07-08";"121.5";"122.3";"120.25";"120.25";"580900";"118.19"
"2010-07-07";"120.35";"122";"119.9";"120.45";"685000";"118.38"
"2010-07-06";"120.7";"121.35";"119.5";"120.05";"577600";"117.99"
"2010-07-05";"120.8";"121.9";"120";"120.4";"405600";"118.34"
"2010-07-02";"122.2";"122.2";"120.05";"120.3";"554700";"118.24"
"2010-07-01";"121.6";"122.4";"119";"120.55";"1201300";"118.48"
"2011-06-16";"987.5";"999";"980.15";"984.2";"1759500";"984.2"
"2011-06-15";"984";"998.1";"974.2";"993.6";"3376800";"993.6"
"2011-06-14";"1008.5";"1009.9";"981.15";"981.15";"3593000";"981.15"
"2011-06-13";"1016";"1018.75";"1004.1";"1009.55";"1804100";"1009.55"
"2011-06-10";"1023.4";"1024.35";"1011";"1017";"2051300";"1017"
"2011-06-09";"1029";"1030.95";"1003.4";"1021.15";"3029300";"1021.15"
"2011-06-08";"1022.9";"1043.65";"1021";"1027.5";"2069900";"1027.5"
"2011-06-07";"1017";"1033.8";"1015.65";"1028";"2117700";"1028"
"2011-06-06";"1011.5";"1031.8";"1010.25";"1022.2";"2076600";"1022.2"
"2011-06-03";"1048";"1058";"1014.25";"1024.6";"3600000";"1024.6"
"2011-06-02";"1070";"1070";"1042.2";"1046.15";"2604200";"1046.15"
"2011-06-01";"1096";"1097";"1075.6";"1077.25";"2412300";"1077.25"
"2011-05-31";"1081.15";"1100.1";"1075.7";"1098.75";"4316100";"1098.75"
"2011-05-30";"1094.95";"1101.7";"1072.85";"1077";"2837000";"1077"
"2011-05-27";"1175";"1175";"1082";"1086.4";"7224000";"1086.4"
"2011-05-26";"1141.2";"1168.7";"1140.35";"1165.5";"2815900";"1165.5"
"2011-05-25";"1120.5";"1141.95";"1120.1";"1135.05";"1791000";"1135.05"
"2011-05-24";"1129.1";"1141.95";"1111.95";"1126";"2098200";"1126"
"2011-05-23";"1154";"1154";"1123.1";"1125.25";"1874200";"1125.25"
"2011-05-20";"1151.2";"1181.9";"1151.2";"1164.75";"1426000";"1164.75"
"2011-05-19";"1154.1";"1165.75";"1142.05";"1154.05";"2008400";"1154.05"
"2011-05-18";"1188.25";"1188.95";"1142.75";"1148.15";"2555100";"1148.15"
"2011-05-17";"1211";"1218";"1178.6";"1187.85";"1561300";"1187.85"
"2011-05-16";"1200";"1219.8";"1185.1";"1218";"2379700";"1218"
"2011-05-13";"1193.6";"1234.2";"1187.15";"1214.85";"2004100";"1214.85"
"2011-05-12";"1197.9";"1220";"1182.55";"1184.9";"1881400";"1184.9"
"2011-05-11";"1186";"1215";"1181.25";"1211";"1772200";"1211"
"2011-05-10";"1176";"1203.45";"1171";"1187";"1494800";"1187"
"2011-05-09";"1199";"1202.4";"1168.9";"1174.9";"1266800";"1174.9"
"2011-05-06";"1149.8";"1208";"1145.95";"1196.05";"2224000";"1196.05"
"2011-05-05";"1160";"1174.8";"1131";"1132.5";"1067400";"1132.5"
"2011-05-04";"1163";"1175.9";"1139.2";"1159.25";"1613200";"1159.25"
"2011-05-03";"1222.05";"1226.85";"1148";"1166.25";"2066300";"1166.25"
"2011-05-02";"1241.5";"1244";"1218.75";"1223.75";"1161000";"1223.75"
"2011-04-29";"1229";"1296.65";"1214";"1252";"1257800";"1252"
"2011-04-28";"1254";"1258.25";"1228.05";"1232.7";"1366400";"1232.7"
"2011-04-27";"1259";"1272.8";"1246.1";"1247";"1302000";"1247"
"2011-04-26";"1241";"1267";"1224.5";"1260.15";"1145000";"1260.15"
"2011-04-25";"1236.15";"1257";"1236.15";"1241.1";"712500";"1241.1"
"2011-04-21";"1254.8";"1258";"1233";"1239.6";"1194700";"1239.6"
"2011-04-20";"1214.7";"1255.55";"1214.1";"1250";"1836200";"1250"
"2011-04-19";"1198.9";"1213.95";"1188.35";"1200.7";"1634000";"1200.7"
"2011-04-18";"1237.45";"1262.8";"1201";"1206.25";"1768400";"1206.25"
"2011-04-15";"1249";"1269";"1228.5";"1233";"1540800";"1233"
"2011-04-13";"1209.8";"1252.65";"1204.9";"1250.2";"2174800";"1250.2"
"2011-04-11";"1238";"1249.9";"1210.75";"1217";"1279400";"1217"
"2011-04-08";"1284";"1287.7";"1246.1";"1252.05";"1363200";"1252.05"
"2011-04-07";"1289.75";"1302";"1276.5";"1281";"1579200";"1281"
"2011-04-06";"1287.35";"1303.7";"1278.35";"1297.1";"2556300";"1297.1"
"2011-04-05";"1258.5";"1284.9";"1244.05";"1280";"1951400";"1280"
"2011-04-04";"1240";"1258";"1237";"1251.1";"1295100";"1251.1"
"2011-04-01";"1241";"1249.9";"1234.35";"1240";"1271600";"1240"
"2011-03-31";"1254.9";"1260.9";"1221";"1243.8";"2566100";"1243.8"
"2011-03-30";"1241.5";"1258.7";"1238.6";"1255";"1620300";"1255"
"2011-03-29";"1231.4";"1246";"1212.5";"1245";"2157700";"1245"
"2011-03-28";"1192";"1227.9";"1189.4";"1224.5";"2103600";"1224.5"
"2011-03-25";"1170.9";"1191.9";"1161.3";"1187.5";"1697500";"1187.5"
"2011-03-24";"1146.1";"1161.9";"1145.2";"1156.05";"1182000";"1156.05"
"2011-03-23";"1131.55";"1144.7";"1126.05";"1135.65";"1634100";"1135.65"
"2011-03-22";"1130.1";"1143.7";"1130.1";"1139.75";"2095500";"1139.75"
"2011-03-21";"1129.1";"1133.4";"1115.2";"1122";"1912500";"1122"
"2011-03-18";"1153";"1153";"1113";"1121";"2499900";"1121"
"2011-03-17";"1148";"1162.4";"1132.55";"1145.1";"1787300";"1145.1"
"2011-03-16";"1152";"1174.4";"1146.9";"1166.1";"1788100";"1166.1"
"2011-03-15";"1140.3";"1159.95";"1128.65";"1137";"1783600";"1137"
"2011-03-14";"1155";"1179.7";"1140.2";"1177";"1558200";"1177"
"2011-03-11";"1156";"1172";"1132";"1172";"2104600";"1172"
"2011-03-10";"1166.1";"1174.9";"1151";"1166.3";"1869500";"1166.3"
"2011-03-09";"1171.3";"1176.5";"1153";"1159";"1704500";"1159"
"2011-03-08";"1126";"1164.9";"1125";"1163.1";"2213800";"1163.1"
"2011-03-07";"1155";"1155";"1121";"1126.25";"2974600";"1126.25"
"2011-03-04";"1193.7";"1194.5";"1165.9";"1176.5";"3313900";"1176.5"
"2011-03-03";"1137.8";"1184.7";"1120";"1182";"4812700";"1182"
"2011-03-01";"1099";"1146";"1097.15";"1139.9";"3288100";"1139.9"
"2011-02-28";"1115";"1126.4";"1055";"1079.7";"6517200";"1079.7"
"2011-02-25";"1082";"1125";"1072.55";"1104.95";"4684700";"1104.95"
"2011-02-24";"1139";"1141.9";"1038.65";"1070.3";"5437500";"1070.3"
"2011-02-23";"1135";"1163";"1130.1";"1140.95";"2052600";"1140.95"
"2011-02-22";"1150";"1154";"1122.7";"1138.65";"2503600";"1138.65"
"2011-02-21";"1205";"1208.7";"1135.4";"1161.6";"4404700";"1161.6"
"2011-02-18";"1249";"1257.9";"1201.1";"1203.5";"2579800";"1203.5"
"2011-02-17";"1231.95";"1254.45";"1225.2";"1254.25";"1737900";"1254.25"
"2011-02-16";"1234";"1244.7";"1217.35";"1241";"1760800";"1241"
"2011-02-15";"1213.9";"1247.9";"1201.85";"1245";"4025100";"1245"
"2011-02-14";"1193.5";"1221.8";"1191.85";"1209.35";"4424100";"1209.35"
"2011-02-11";"1108.4";"1170";"1098.75";"1170";"3644600";"1170"
"2011-02-10";"1076";"1116.9";"1073.6";"1101";"3042500";"1101"
"2011-02-09";"1100";"1117.8";"1052.5";"1082.95";"4886300";"1082.95"
"2011-02-08";"1150";"1157.8";"1104.25";"1109.1";"2989400";"1109.1"
"2011-02-07";"1141.1";"1159.85";"1110.8";"1152";"3497400";"1152"
"2011-02-04";"1150.25";"1189.95";"1140";"1140.1";"4927200";"1140.1"
"2011-02-03";"1099.8";"1164.5";"1094";"1152.95";"2805100";"1152.95"
"2011-02-02";"1087.3";"1128.9";"1077.3";"1108.3";"4445300";"1108.3"
"2011-02-01";"1151.45";"1151.45";"1063";"1068.55";"5105500";"1068.55"
"2011-01-31";"1115";"1159";"1112.1";"1152.25";"2530000";"1152.25"
"2011-01-28";"1188";"1189.9";"1122";"1158";"3106100";"1158"
"2011-01-27";"1181.95";"1199.5";"1171";"1193";"4165900";"1193"
"2011-01-25";"1198.8";"1198.8";"1159.9";"1162.65";"2516700";"1162.65"
"2011-01-24";"1187.4";"1197.8";"1175.1";"1189";"1270400";"1189"
"2011-01-21";"1190";"1204";"1172.35";"1188";"2137900";"1188"
"2011-01-20";"1184.9";"1202";"1162.15";"1194";"2337300";"1194"
"2011-01-19";"1207.8";"1207.9";"1183.3";"1196.05";"2429100";"1196.05"
"2011-01-18";"1185";"1208.6";"1182";"1198.6";"2827600";"1198.6"
"2011-01-17";"1187.45";"1188";"1155.5";"1186.4";"2401900";"1186.4"
"2011-01-14";"1225";"1225";"1172";"1186";"3438800";"1186"
"2011-01-13";"1221";"1246.95";"1212";"1234.5";"5733300";"1234.5"
"2011-01-12";"1180";"1223.1";"1176";"1221";"4783700";"1221"
