2010-12-23,750.00,759.95,741.90,747.90,281203,752.795,0,8319
2010-12-24,748.00,749.85,734.55,739.10,146649,739.645,0,5211
2010-12-27,739.50,754.00,735.15,741.05,148730,744.65,0,5174
2010-12-28,746.00,750.00,733.05,741.90,121732,741.61,0,4296
2010-12-29,747.00,773.30,745.50,770.60,362094,766.535,0,11113
2010-12-30,770.00,814.75,770.00,809.90,478512,799.825,0,14215
2010-12-31,809.90,824.50,807.30,815.00,299762,817.095,0,9871
2011-01-03,815.00,831.40,811.00,814.00,210896,821.67,0,6458
2011-01-04,814.00,833.85,807.60,824.50,241260,818.26,0,7754
2011-01-05,824.50,826.60,788.35,789.55,321021,803.81,0,10062
2011-01-06,790.00,803.50,787.25,792.75,242715,795.145,0,7276
2011-01-07,792.75,794.00,763.10,763.10,257044,774.005,0,7938
2011-01-10,769.10,774.00,722.05,724.80,279672,752.08,0,9058
2011-01-11,724.80,744.90,695.00,712.50,362847,720.325,0,10397
2011-01-12,712.00,744.00,709.90,744.00,293521,722.435,0,9109
2011-01-13,744.00,749.85,712.55,725.10,345743,732.605,0,9928
2011-01-14,722.00,734.95,713.55,714.15,246255,723.61,0,8669
2011-01-17,716.00,720.55,707.05,717.75,225856,713.675,0,6877
2011-01-18,717.75,731.00,711.25,721.00,215577,720.075,0,6752
2011-01-19,720.55,727.80,709.00,711.00,180580,718.235,0,5798
2011-01-20,701.10,721.60,697.55,711.00,190763,706.595,0,7017
2011-01-21,711.00,720.90,704.15,713.00,135500,714.635,0,5269
2011-01-24,713.00,729.40,713.00,722.95,168329,723.965,0,5723
2011-01-25,723.50,729.00,711.00,713.00,150011,719.185,0,4875
2011-01-27,713.00,719.00,693.25,696.00,163639,707.005,0,4695
2011-01-28,696.00,696.00,662.40,675.00,224014,675.505,0,8239
2011-01-31,680.00,680.00,654.00,670.00,209642,664.205,0,7948
2011-02-01,670.00,684.90,661.20,664.00,191781,674.25,0,6440
2011-02-02,662.30,677.70,657.80,659.25,188306,667.995,0,6025
2011-02-03,659.25,679.10,659.00,671.00,191958,667.515,0,6207
2011-02-04,671.00,688.70,653.00,654.55,256428,670.56,0,8237
2011-02-07,654.55,664.90,647.65,655.10,184499,654.485,0,6275
2011-02-08,655.15,656.85,613.05,618.00,249144,632.32,0,8371
2011-02-09,608.00,615.00,511.70,526.15,491796,564.865,0,14782
2011-02-10,530.00,560.35,512.90,552.50,454222,534.86,0,14008
2011-02-11,552.00,572.00,534.00,570.10,424484,552.68,0,12667
2011-02-14,565.00,594.80,545.05,584.00,422743,563.815,0,12891
2011-02-15,590.00,598.50,576.35,584.70,394624,588.46,0,11792
2011-02-16,584.70,604.65,577.55,589.95,366185,593.345,0,10686
2011-02-17,592.10,606.60,587.20,599.00,326328,598.84,0,9741
2011-02-18,599.50,611.90,570.00,572.80,348069,592.155,0,11137
2011-02-21,555.30,571.00,547.00,561.60,359954,559.65,0,10305
2011-02-22,559.85,579.70,553.00,563.00,436886,567.04,0,12103
2011-02-23,562.65,576.00,562.65,568.40,290631,568.485,0,8402
2011-02-24,567.95,571.90,522.50,534.50,409833,546.645,0,11910
2011-02-25,530.10,552.00,522.10,546.30,410611,539.385,0,12959
2011-02-28,550.00,561.05,542.00,548.65,270218,551.97,0,8999
2011-03-01,548.50,574.00,548.50,572.10,248765,563.96,0,8857
2011-03-03,573.00,584.80,564.05,573.00,280764,575.815,0,8922
2011-03-04,577.00,593.00,577.00,592.20,258994,583.23,0,8201
2011-03-07,588.00,609.90,583.00,608.10,441914,596.325,0,12148
2011-03-08,609.00,624.00,608.00,615.60,339347,618.795,0,10011
2011-03-09,617.00,625.60,605.00,616.50,362690,614.465,0,10568
2011-03-10,616.50,622.80,609.25,619.95,252426,617.225,0,7186
2011-03-11,619.95,654.55,592.00,594.20,257059,604.90,0,8182
2011-03-14,595.00,605.00,585.00,597.00,246367,594.27,0,8520
2011-03-15,597.40,598.10,577.90,593.50,313993,591.945,0,7971
2011-03-16,606.00,609.10,595.00,600.20,233587,602.455,0,6766
2011-03-17,600.20,607.00,588.50,590.50,228627,597.14,0,6493
2011-03-18,590.65,600.90,578.10,578.10,178826,589.24,0,6042
2011-03-21,578.10,587.95,558.50,560.00,259003,570.66,0,8215
2011-03-22,561.00,572.50,561.00,563.25,220286,566.64,0,6881
2011-03-23,563.20,571.00,562.55,569.75,178658,568.145,0,5126
2011-03-24,572.00,601.90,572.00,599.45,414235,590.785,0,11498
2011-03-25,605.00,621.50,605.00,620.00,373595,613.735,0,10305
2011-03-28,620.00,622.90,610.50,612.00,192378,615.29,0,5651
2011-03-29,614.85,629.85,610.95,612.40,299124,621.67,0,8497
2011-03-30,620.00,626.90,611.55,619.00,197606,620.985,0,6416
2011-03-31,619.50,624.70,607.10,618.05,228554,614.855,0,7028
2011-04-01,617.00,645.95,617.00,643.25,300200,634.475,0,9045
2011-04-04,644.00,681.90,644.00,679.00,330957,664.05,0,10007
2011-04-05,680.00,683.35,661.00,673.00,334768,671.18,0,9624
2011-04-06,676.00,689.00,668.35,671.25,328490,676.635,0,8549
2011-04-07,689.00,710.00,675.70,710.00,325808,688.465,0,8383
2011-04-08,709.40,719.00,688.30,696.00,430151,703.945,0,12482
2011-04-11,696.00,697.00,676.00,677.70,211146,684.80,0,7118
2011-04-13,677.00,693.90,665.75,687.75,239290,681.205,0,7607
2011-04-15,687.75,704.80,679.95,691.55,291856,691.325,0,9159
2011-04-18,692.05,714.10,680.00,681.40,326124,696.94,0,10708
2011-04-19,682.95,690.00,656.35,664.00,311800,673.32,0,10085
2011-04-20,669.95,686.65,667.65,685.80,249259,678.005,0,7706
2011-04-21,685.85,689.40,666.00,666.60,291048,675.33,0,8788
2011-04-25,668.00,682.35,668.00,675.50,222310,676.06,0,6810
2011-04-26,679.70,684.40,662.40,671.60,264853,672.735,0,8415
2011-04-27,672.00,679.60,665.00,666.10,169825,670.37,0,5239
2011-04-28,666.10,673.35,650.00,651.00,196432,661.295,0,6966
2011-04-29,651.00,657.90,626.00,631.00,261477,641.585,0,9029
2011-05-02,631.00,640.45,624.10,626.50,243460,630.57,0,7346
2011-05-03,626.50,635.80,591.00,597.00,293359,613.455,0,9457
2011-05-04,597.00,599.00,582.50,593.00,221957,589.49,0,7793
2011-05-05,595.35,606.35,581.65,582.55,230077,595.995,0,8021
2011-05-06,624.00,624.90,587.05,619.90,300990,613.08,0,9546
2011-05-09,619.90,624.65,601.85,610.90,220415,610.07,0,7229
2011-05-10,612.00,615.00,601.80,608.70,197557,608.57,0,6103
2011-05-11,608.70,622.70,608.70,619.00,228883,617.625,0,7234
2011-05-12,615.00,617.10,593.10,593.90,206783,605.535,0,7070
2011-05-13,593.90,609.90,590.25,602.00,211129,601.50,0,7134
2011-05-16,602.00,602.00,590.00,594.00,123575,594.785,0,4214
2011-05-17,594.00,607.00,586.50,593.00,192107,595.765,0,6389
2011-05-18,593.00,596.90,578.10,588.00,200409,586.225,0,6366
2011-05-19,588.00,592.05,577.35,582.00,152509,583.60,0,5044
2011-05-20,581.50,589.50,579.00,583.80,140967,584.905,0,4684
2011-05-23,580.00,583.00,560.00,560.50,164209,566.13,0,6313
2011-05-24,560.50,568.50,550.25,554.55,214559,557.20,0,7203
2011-05-25,554.55,554.55,540.00,540.25,191175,545.025,0,6370
2011-05-26,540.25,554.00,533.55,537.00,289533,544.555,0,8531
2011-05-27,536.20,563.95,534.00,559.20,369477,558.225,0,8718
2011-05-30,573.00,573.00,562.90,566.65,210922,567.80,0,6083
2011-05-31,575.00,590.00,565.60,589.30,255484,575.55,0,7738
2011-06-01,589.30,601.00,588.00,589.60,228541,593.42,0,6982
2011-06-02,592.00,592.00,576.40,579.25,57359,580.065,0,1878
